Time,latitude,longitude,height_msl
2025-09-03 19:27:21.600,39.195167353,-77.257508587,166.1521
2025-09-03 19:27:21.700,39.195167251,-77.257508466,166.1625
2025-09-03 19:27:21.800,39.195167092,-77.257508317,166.1693
2025-09-03 19:27:21.900,39.195166553,-77.257508090,166.1684
2025-09-03 19:27:22.000,39.195166427,-77.257508116,166.1947
2025-09-03 19:27:22.100,39.195166052,-77.257508144,166.2131
2025-09-03 19:27:22.200,39.195165288,-77.257508063,166.1920
2025-09-03 19:27:22.300,39.195165254,-77.257508071,166.1835
2025-09-03 19:27:22.400,39.195164946,-77.257508399,166.2051
2025-09-03 19:27:22.500,39.195165525,-77.257508100,166.1490
2025-09-03 19:27:22.600,39.195166075,-77.257507858,166.1684
2025-09-03 19:27:22.700,39.195165744,-77.257508228,166.2542
2025-09-03 19:27:22.800,39.195165762,-77.257508634,166.3104
2025-09-03 19:27:22.900,39.195164960,-77.257508768,166.4819
2025-09-03 19:27:23.000,39.195165467,-77.257508847,166.5784
2025-09-03 19:27:23.100,39.195163984,-77.257509529,166.7337
2025-09-03 19:27:23.200,39.195162299,-77.257510561,166.8620
2025-09-03 19:27:23.300,39.195159730,-77.257512098,166.9738
2025-09-03 19:27:23.400,39.195158059,-77.257512604,167.0768
2025-09-03 19:27:23.500,39.195156452,-77.257514581,167.1918
2025-09-03 19:27:23.600,39.195155365,-77.257516005,167.2292
2025-09-03 19:27:23.700,39.195154773,-77.257517569,167.3639
2025-09-03 19:27:23.800,39.195153542,-77.257519043,167.4942
2025-09-03 19:27:23.900,39.195152137,-77.257520366,167.8292
2025-09-03 19:27:24.000,39.195152200,-77.257522600,167.9040
2025-09-03 19:27:24.100,39.195151257,-77.257523502,167.8927
2025-09-03 19:27:24.200,39.195150194,-77.257524685,167.9529
2025-09-03 19:27:24.300,39.195148803,-77.257526385,168.0910
2025-09-03 19:27:24.400,39.195147852,-77.257526953,168.1692
2025-09-03 19:27:24.500,39.195146555,-77.257527484,168.1438
2025-09-03 19:27:24.600,39.195145585,-77.257528518,168.1563
2025-09-03 19:27:24.700,39.195144476,-77.257529966,168.2299
2025-09-03 19:27:24.800,39.195142925,-77.257531597,168.2404
2025-09-03 19:27:24.900,39.195141101,-77.257533444,168.4313
2025-09-03 19:27:25.000,39.195140338,-77.257534814,168.5360
2025-09-03 19:27:25.100,39.195139987,-77.257535608,168.4760
2025-09-03 19:27:25.200,39.195139546,-77.257536913,168.4299
2025-09-03 19:27:25.300,39.195139050,-77.257538214,168.3804
2025-09-03 19:27:25.400,39.195138036,-77.257539138,168.4365
2025-09-03 19:27:25.500,39.195137398,-77.257538634,168.3552
2025-09-03 19:27:25.600,39.195136729,-77.257539229,168.4296
2025-09-03 19:27:25.700,39.195136003,-77.257539286,168.4057
2025-09-03 19:27:25.800,39.195134166,-77.257539957,168.5056
2025-09-03 19:27:25.900,39.195132922,-77.257541231,168.4943
2025-09-03 19:27:26.000,39.195131848,-77.257543044,168.6024
2025-09-03 19:27:26.100,39.195131601,-77.257544246,168.6388
2025-09-03 19:27:26.200,39.195130850,-77.257545092,168.5793
2025-09-03 19:27:26.300,39.195129706,-77.257546070,168.5977
2025-09-03 19:27:26.400,39.195128709,-77.257547138,168.5908
2025-09-03 19:27:26.500,39.195127408,-77.257548207,168.5737
2025-09-03 19:27:26.600,39.195126651,-77.257548515,168.6232
2025-09-03 19:27:26.700,39.195125296,-77.257548359,168.7235
2025-09-03 19:27:26.800,39.195124526,-77.257549173,168.7605
2025-09-03 19:27:26.900,39.195122727,-77.257550518,168.8309
2025-09-03 19:27:27.000,39.195121359,-77.257551697,168.8753
2025-09-03 19:27:27.100,39.195120573,-77.257552174,168.8386
2025-09-03 19:27:27.200,39.195119791,-77.257552554,168.8439
2025-09-03 19:27:27.300,39.195117860,-77.257554526,169.1238
2025-09-03 19:27:27.400,39.195117235,-77.257555747,169.1361
2025-09-03 19:27:27.500,39.195117082,-77.257554198,168.7391
2025-09-03 19:27:27.600,39.195116257,-77.257553620,168.6455
2025-09-03 19:27:27.700,39.195114998,-77.257554273,168.7652
2025-09-03 19:27:27.800,39.195114987,-77.257554225,168.6875
2025-09-03 19:27:27.900,39.195114541,-77.257553832,168.5830
2025-09-03 19:27:28.000,39.195114273,-77.257554744,168.5662
2025-09-03 19:27:28.100,39.195113684,-77.257555343,168.4937
2025-09-03 19:27:28.200,39.195112561,-77.257556231,168.5408
2025-09-03 19:27:28.300,39.195110918,-77.257557215,168.6162
2025-09-03 19:27:28.400,39.195110155,-77.257558164,168.6391
2025-09-03 19:27:28.500,39.195108845,-77.257558764,168.6568
2025-09-03 19:27:28.600,39.195108325,-77.257559316,168.6097
2025-09-03 19:27:28.700,39.195106567,-77.257558230,168.5943
2025-09-03 19:27:28.800,39.195106506,-77.257558496,168.5427
2025-09-03 19:27:28.900,39.195105574,-77.257558507,168.5063
2025-09-03 19:27:29.000,39.195104347,-77.257558861,168.5584
2025-09-03 19:27:29.100,39.195103141,-77.257560013,168.5615
2025-09-03 19:27:29.200,39.195101969,-77.257560745,168.4743
2025-09-03 19:27:29.300,39.195100739,-77.257560859,168.2765
2025-09-03 19:27:29.400,39.195098512,-77.257561538,168.3338
2025-09-03 19:27:29.500,39.195098394,-77.257562692,168.3157
2025-09-03 19:27:29.600,39.195097230,-77.257563992,168.2697
2025-09-03 19:27:29.700,39.195096589,-77.257565554,168.2975
2025-09-03 19:27:29.800,39.195095766,-77.257567921,168.4415
2025-09-03 19:27:29.900,39.195094970,-77.257568729,168.4346
2025-09-03 19:27:30.000,39.195093853,-77.257569980,168.4473
2025-09-03 19:27:30.100,39.195092984,-77.257571154,168.4684
2025-09-03 19:27:30.200,39.195092035,-77.257572344,168.4744
2025-09-03 19:27:30.300,39.195091151,-77.257573465,168.4538
2025-09-03 19:27:30.400,39.195090077,-77.257574152,168.3874
2025-09-03 19:27:30.500,39.195088709,-77.257575989,168.5211
2025-09-03 19:27:30.600,39.195088350,-77.257577011,168.5209
2025-09-03 19:27:30.700,39.195087662,-77.257578780,168.5788
2025-09-03 19:27:30.800,39.195088165,-77.257578871,168.4333
2025-09-03 19:27:30.900,39.195087097,-77.257578860,168.3039
2025-09-03 19:27:31.000,39.195087302,-77.257579645,168.1360
2025-09-03 19:27:31.100,39.195086384,-77.257579160,168.1347
2025-09-03 19:27:31.200,39.195085853,-77.257579949,168.1184
2025-09-03 19:27:31.300,39.195085143,-77.257580484,168.0569
2025-09-03 19:27:31.400,39.195084743,-77.257580777,167.9755
2025-09-03 19:27:31.500,39.195084874,-77.257580284,167.7357
2025-09-03 19:27:31.600,39.195083980,-77.257582034,167.8640
2025-09-03 19:27:31.700,39.195083196,-77.257582908,167.8929
2025-09-03 19:27:31.800,39.195082500,-77.257583196,167.8777
2025-09-03 19:27:31.900,39.195082291,-77.257583898,167.8121
2025-09-03 19:27:32.000,39.195081199,-77.257584275,167.8878
2025-09-03 19:27:32.100,39.195079838,-77.257584023,168.1794
2025-09-03 19:27:32.200,39.195080148,-77.257584108,168.2027
2025-09-03 19:27:32.300,39.195080154,-77.257583504,168.1152
2025-09-03 19:27:32.400,39.195080549,-77.257583126,168.0192
2025-09-03 19:27:32.500,39.195080470,-77.257583103,168.0325
2025-09-03 19:27:32.600,39.195080327,-77.257582711,168.0472
2025-09-03 19:27:32.700,39.195080485,-77.257582011,168.0643
2025-09-03 19:27:32.800,39.195080539,-77.257581494,168.0437
2025-09-03 19:27:32.900,39.195080682,-77.257580919,168.0320
2025-09-03 19:27:33.000,39.195081171,-77.257579858,168.0259
2025-09-03 19:27:33.100,39.195081876,-77.257578526,168.0763
2025-09-03 19:27:33.200,39.195081943,-77.257577867,168.1318
2025-09-03 19:27:33.300,39.195082450,-77.257577223,168.0961
2025-09-03 19:27:33.400,39.195084172,-77.257577674,168.0996
2025-09-03 19:27:33.500,39.195085014,-77.257576852,168.0505
2025-09-03 19:27:33.600,39.195085004,-77.257575792,167.8580
